"date","hour","Longitude","Latitude","inSmoke"
20070712,10.7767419815063,-126.337135314941,48.3974113464355,FALSE
20070712,12.3641510009766,-144.36457824707,61.1546401977539,FALSE
20070712,12.5006494522095,-156.342681884766,32.0124320983887,NA
20070712,20.3009185791016,-108.591606140137,50.8277397155762,FALSE
20070712,20.3464164733887,-113.772453308105,60.4389495849609,FALSE
20070712,21.96413230896,-134.836471557617,54.1121940612793,FALSE
20070712,22.0399627685547,-147.385406494141,69.7490463256836,TRUE
20070712,23.4983882904053,-151.124923706055,29.6912593841553,NA
20070714,20.1860160827637,-119.601127624512,69.7631759643555,FALSE
20070714,21.8340644836426,-144.311721801758,69.7553100585938,FALSE
20070714,23.3608055114746,-152.445449829102,44.4111251831055,FALSE
20070715,9.56789398193359,-100.171020507812,64.3249893188477,FALSE
20070715,9.72721099853516,-115.064682006836,30.4009075164795,NA
20070715,11.2994270324707,-134.716613769531,46.7358131408691,FALSE
20070715,11.3297595977783,-136.965759277344,40.2258682250977,FALSE
20070715,20.7090301513672,-108.954399108887,27.8871154785156,NA
20070715,20.7276420593262,-110.003860473633,31.9149265289307,NA
20070715,20.7723083496094,-112.846611022949,41.5475807189941,FALSE
20070715,20.8263473510742,-117.352546691895,53.0860481262207,TRUE
20070715,20.8504753112793,-120.077842712402,58.1994705200195,TRUE
20070715,20.8635692596436,-121.845428466797,60.9281921386719,FALSE
20070715,20.8690853118896,-122.688095092773,62.0915565490723,FALSE
20070715,20.8728065490723,-123.282684326172,62.8643035888672,FALSE
20070715,22.3784656524658,-134.885559082031,32.5068321228027,NA
20070715,22.3970775604248,-136.01708984375,36.5261306762695,FALSE
20070715,22.4771728515625,-142.354583740234,53.6675262451172,FALSE
20070716,10.3650131225586,-120.174781799316,48.3828392028809,FALSE
20070716,21.4235534667969,-119.388442993164,26.3509616851807,NA
20070716,21.438720703125,-120.240013122559,29.7081413269043,NA
20070716,21.4993858337402,-124.080047607422,42.7932319641113,FALSE
20070716,21.5600528717041,-129.464920043945,55.6622886657715,FALSE
20070716,21.597900390625,-134.753509521484,63.6675262451172,TRUE
20070716,23.2156410217285,-155.111450195312,57.3323516845703,FALSE
20070716,23.2232933044434,-156.066558837891,58.926441192627,FALSE
20070717,11.0856676101685,-130.955673217773,48.4771041870117,FALSE
20070717,20.5944652557373,-111.895782470703,47.544979095459,TRUE
20070717,20.5999774932861,-112.36791229248,48.737979888916,TRUE
20070717,20.6037006378174,-112.693267822266,49.5325622558594,TRUE
20070717,20.6130752563477,-113.546020507812,51.514949798584,TRUE
20070717,20.6279640197754,-115.04948425293,54.6758003234863,FALSE
20070717,20.6465740203857,-117.238578796387,58.6018486022949,FALSE
20070717,22.1772193908691,-132.076065063477,33.5087471008301,FALSE
20070717,22.1828708648682,-132.412948608398,34.7151145935059,FALSE
20070717,22.2256088256836,-135.289474487305,43.9306983947754,FALSE
20070717,22.2722053527832,-139.365219116211,53.8612632751465,FALSE
20070717,22.2851638793945,-140.802429199219,56.616886138916,FALSE
20070718,19.744026184082,-106.967010498047,63.6885681152344,FALSE
20070718,21.3617401123047,-127.310585021973,57.3451538085938,NA
20070718,21.3769073486328,-129.256378173828,60.458179473877,NA
20070718,22.8809680938721,-141.880966186523,29.7190189361572,NA
20070719,10.9253406524658,-131.273880004883,38.7009010314941,FALSE
20070719,10.940505027771,-132.262115478516,35.3586273193359,FALSE
20070719,20.3809146881104,-108.19206237793,45.9067802429199,FALSE
20070719,20.3864307403564,-108.641151428223,47.1017913818359,TRUE
20070719,20.4050388336182,-110.267227172852,51.0745048522949,TRUE
20070719,20.4181365966797,-111.549949645996,53.8425483703613,FALSE
20070719,20.4199275970459,-111.744941711426,54.2370719909668,TRUE
20070719,20.4255809783936,-112.349411010742,55.4189414978027,TRUE
20070719,20.44970703125,-115.387435913086,60.5073928833008,FALSE
20070719,21.9656143188477,-128.654739379883,32.2745170593262,NA
20070719,21.9936008453369,-130.377731323242,38.3003730773926,FALSE
20070719,22.1127090454102,-142.426849365234,63.5936470031738,FALSE
20070719,22.1164321899414,-143.080505371094,64.3619384765625,FALSE
20070719,22.1219463348389,-144.125961303711,65.5093460083008,NA
20070720,9.86205005645752,-101.703643798828,67.4929351806641,FALSE
20070720,11.6466541290283,-142.107330322266,38.6521186828613,FALSE
20070720,21.0118675231934,-113.225372314453,26.3712921142578,NA
20070720,21.0648822784424,-116.359016418457,37.9185447692871,FALSE
20070720,22.6751384735107,-138.800140380859,29.7327976226807,NA
20070721,10.7271604537964,-128.707763671875,36.9795112609863,FALSE
20070721,20.122974395752,-101.522651672363,34.712100982666,FALSE
20070721,20.128490447998,-101.866851806641,35.9175605773926,FALSE
20070721,20.1359329223633,-102.338249206543,37.523063659668,FALSE
20070721,20.1378631591797,-102.458396911621,37.9239044189453,FALSE
20070721,20.1731548309326,-104.967704772949,45.5241966247559,TRUE
20070721,20.2123069763184,-108.473510742188,53.8582725524902,FALSE
20070721,20.2681407928467,-116.341514587402,65.5327758789062,FALSE
20070721,21.7746734619141,-126.469703674316,35.5067100524902,FALSE
20070721,21.852840423584,-132.440887451172,52.269645690918,FALSE
20070721,21.871452331543,-134.411392211914,56.2132606506348,FALSE
20070721,21.9031581878662,-138.732177734375,62.8385772705078,FALSE
20070721,21.9068813323975,-139.354598999023,63.6090278625488,FALSE
20070721,21.9086723327637,-139.677810668945,63.9938507080078,FALSE
20070722,19.339714050293,-102.078758239746,65.1476058959961,FALSE
20070722,20.9877624511719,-126.789512634277,65.1404266357422,FALSE
20070722,20.9952754974365,-128.382049560547,66.758171081543,FALSE
20070722,22.5299739837646,-139.563049316406,42.8345794677734,FALSE
20070722,22.5451412200928,-140.688537597656,46.0160331726074,FALSE
20070722,22.5906429290771,-144.955718994141,55.7035789489746,FALSE
20070723,10.3848323822021,-111.110717773438,65.8916091918945,FALSE
20070723,10.5668306350708,-128.289337158203,27.1267948150635,FALSE
20070723,20.0361862182617,-108.978385925293,60.1513519287109,FALSE
20070723,20.0381145477295,-109.241561889648,60.540958404541,TRUE
20070723,20.0716171264648,-115.223510742188,67.4460220336914,FALSE
20070723,21.539134979248,-121.645523071289,29.0870227813721,FALSE
20070723,21.6135787963867,-126.462776184082,45.1344375610352,FALSE
20070723,21.6228160858154,-127.203178405762,47.1273612976074,FALSE
20070723,21.6656894683838,-131.335800170898,56.2304458618164,FALSE
20070724,11.2501029968262,-136.932800292969,35.2879066467285,FALSE
20070724,12.7920112609863,-152.603149414062,58.043571472168,FALSE
20070724,12.7996625900269,-153.557159423828,56.3759651184082,FALSE
20070724,12.8071784973145,-154.405914306641,54.7725296020508,FALSE
20070724,19.1565914154053,-104.19605255127,69.7734527587891,NA
20070724,20.6151237487793,-107.903327941895,29.7094860076904,NA
20070724,20.8046379089355,-128.902786254883,69.7669067382812,NA
20070724,22.3238372802734,-136.46240234375,42.7873687744141,FALSE
20070724,22.3845043182373,-141.845993041992,55.6568565368652,FALSE
20070724,23.9264144897461,-158.21955871582,32.9821243286133,FALSE
20070725,10.209056854248,-112.985458374023,59.6454696655273,FALSE
20070725,11.8116035461426,-129.268737792969,69.0047149658203,FALSE
20070725,19.8545207977295,-109.843254089355,65.181510925293,FALSE
20070725,19.8750610351562,-114.416969299316,69.3305969238281,NA
20070726,10.8926725387573,-117.221527099609,67.4479217529297,NA
20070726,20.447208404541,-107.106376647949,37.9205017089844,FALSE
20070726,23.7356796264648,-156.043212890625,36.2054634094238,NA
20070726,23.7508449554443,-157.049011230469,39.5461730957031,NA
20070726,23.7584972381592,-157.54524230957,41.1062316894531,NA
20070727,10.0638208389282,-116.203598022461,46.7604484558105,TRUE
20070727,11.7118682861328,-140.921905517578,46.7646942138672,FALSE
20070727,19.609395980835,-100.874298095703,56.9990081787109,FALSE
20070727,19.6484107971191,-106.725280761719,65.1438598632812,FALSE
20070727,21.2146663665771,-121.335014343262,47.9031677246094,FALSE
20070727,21.2407207489014,-123.743858337402,53.4530792236328,FALSE
20070727,21.2722911834717,-127.511665344238,60.1237907409668,FALSE
20070727,21.3002758026123,-132.167465209961,65.9039611816406,TRUE
20070728,10.7168264389038,-119.681648254395,61.1713027954102,FALSE
20070728,12.4255685806274,-151.099273681641,48.4100570678711,NA
20070729,9.85805606842041,-113.126411437988,46.7391242980957,TRUE
20070729,11.4984521865845,-137.186889648438,48.4357948303223,FALSE
20070729,11.581937789917,-142.91325378418,30.4138565063477,NA
20070729,19.4649810791016,-108.726135253906,69.6845626831055,NA
20070729,20.9157085418701,-112.083992004395,27.8802604675293,FALSE
20070729,20.923152923584,-112.49641418457,29.492223739624,FALSE
20070729,20.9492073059082,-114.022468566895,35.1247596740723,FALSE
20070729,20.9995269775391,-117.501281738281,45.9345741271973,FALSE
20070729,21.0106925964355,-118.416557312012,48.322582244873,FALSE
20070729,21.0273742675781,-119.931243896484,51.8935508728027,FALSE
20070729,21.0925827026367,-128.736099243164,65.5443801879883,FALSE
20070729,21.1037483215332,-131.109527587891,67.816535949707,FALSE
20070730,12.1743059158325,-143.349456787109,58.0400924682617,FALSE
20070730,12.1969871520996,-145.910766601562,53.2322654724121,NA
20070730,12.2501392364502,-150.399978637695,41.8157157897949,NA
20070730,20.0352382659912,-100.932571411133,37.9016952514648,FALSE
20070730,20.0882530212402,-104.907203674316,49.2919502258301,TRUE
20070730,20.0959053039551,-105.561126708984,50.8376121520996,TRUE
20070730,21.8046169281006,-137.881607055664,63.6629104614258,FALSE
20070731,9.62154579162598,-107.252029418945,53.3103942871094,FALSE
20070731,9.75053024291992,-116.34871673584,25.5180168151855,NA
20070731,11.2847604751587,-133.451232910156,50.0185928344727,FALSE
20070731,20.7583351135254,-111.888832092285,38.3603897094727,FALSE
20070731,20.8067226409912,-115.501502990723,48.7450790405273,FALSE
20070731,20.8737239837646,-123.344375610352,62.882251739502,FALSE
20070731,20.8904037475586,-126.422454833984,66.3285827636719,FALSE
20070731,20.9034996032715,-129.409362792969,68.963020324707,NA
20070731,22.3827972412109,-135.139099121094,33.2636375427246,NA
20070731,22.4032020568848,-136.40625,37.6827850341797,FALSE
20070731,22.4423542022705,-139.19352722168,46.0820007324219,FALSE
20070731,22.4497985839844,-139.799194335938,47.6749076843262,NA
20070731,22.4813690185547,-142.769271850586,54.4110374450684,NA
20070731,22.4888114929199,-143.588302612305,55.985668182373,NA
20070731,22.4925346374512,-144.019866943359,56.771484375,NA
20080701,20.7275638580322,-118.115997314453,58.0807418823242,FALSE
20080701,22.2863483428955,-134.839477539062,39.0136222839355,FALSE
20080701,22.2993068695068,-135.735931396484,41.8163185119629,FALSE
20080701,22.3012351989746,-135.868957519531,42.216064453125,FALSE
20080701,22.3030281066895,-136.003311157227,42.6159248352051,FALSE
20080701,22.319845199585,-137.278610229492,46.2078247070312,FALSE
20080701,22.3328075408936,-138.366744995117,48.9921264648438,NA
20080701,22.3551406860352,-140.490585327148,53.7439270019531,NA
20080701,22.403528213501,-146.969787597656,63.8870239257812,NA
20080701,23.8822422027588,-156.428100585938,27.7505359649658,NA
20080702,11.8302059173584,-136.173400878906,61.1396369934082,NA
20080702,11.8908720016479,-142.890487670898,48.383903503418,NA
20080702,21.4075870513916,-124.574157714844,49.2595024108887,TRUE
20080703,10.9562969207764,-128.314498901367,50.0207901000977,NA
20080703,10.9638118743896,-128.953338623047,48.4739418029785,NA
20080703,10.9866313934326,-130.768981933594,43.6037178039551,NA
20080703,20.4940967559814,-111.907569885254,52.1008110046387,TRUE
20080703,20.5089855194092,-113.452896118164,55.257568359375,TRUE
20080703,20.5462093353271,-118.479057312012,63.0559310913086,NA
20080703,20.5481357574463,-118.792098999023,63.4409599304199,NA
20080703,20.553653717041,-119.779266357422,64.5921096801758,NA
20080703,22.0305442810059,-128.706726074219,28.0809803009033,NA
20080703,22.0509490966797,-129.87239074707,32.5108451843262,NA
20080703,22.0565986633301,-130.204681396484,33.7173194885254,NA
20080703,22.0677661895752,-130.890640258789,36.1275329589844,NA
20080703,22.0752105712891,-131.365829467773,37.7327194213867,NA
20080703,22.0807247161865,-131.732727050781,38.935733795166,NA
20080703,22.0826549530029,-131.857055664062,39.3362884521484,NA
20080703,22.0844478607178,-131.982650756836,39.7373962402344,NA
20080703,22.1142253875732,-134.167236328125,46.1305389404297,NA
20080703,22.1198787689209,-134.621154785156,47.3250846862793,NA
20080703,22.1216697692871,-134.776107788086,47.7229957580566,NA
20080703,22.1459331512451,-136.991241455078,52.8777084350586,NA
20080703,22.1588935852051,-138.375610351562,55.6373023986816,NA
20080703,22.2054882049561,-145.191009521484,65.343147277832,NA
20080703,22.2203769683838,-148.418334960938,68.3668670654297,NA
20080703,23.7529678344727,-158.163909912109,44.1245307922363,NA
20080704,9.96924686431885,-107.124031066895,62.8036689758301,FALSE
20080704,10.0527305603027,-116.340934753418,45.0890769958496,TRUE
20080704,11.6628484725952,-137.678436279297,53.245792388916,FALSE
20080704,11.7008323669434,-141.061813354492,45.0867195129395,FALSE
20080704,13.2731027603149,-157.799133300781,61.1527061462402,NA
20080704,19.6075706481934,-102.655616760254,60.456844329834,FALSE
20080704,21.1646461486816,-118.515663146973,41.0999145507812,TRUE
20080704,22.7974987030029,-142.232574462891,37.8883857727051,FALSE
20080704,22.9339981079102,-157.426223754883,66.7613983154297,NA
20080704,22.9415130615234,-159.152404785156,68.2946472167969,NA
20080705,10.7740488052368,-127.149719238281,45.1169319152832,FALSE
20080705,20.3199424743652,-113.998733520508,61.9979858398438,FALSE
20080705,20.3224964141846,-113.999374389648,61.998649597168,FALSE
20080705,20.3237018585205,-113.998275756836,61.9985961914062,FALSE
20080705,21.8826847076416,-129.129745483398,40.4616432189941,FALSE
20080705,21.906810760498,-130.908508300781,45.6554145812988,FALSE
20080705,21.9124622344971,-131.355926513672,46.850513458252,FALSE
20080705,21.9216995239258,-132.139175415039,48.8394393920898,FALSE
20080705,22.0055179595947,-143.15885925293,66.4115982055664,FALSE
20080705,22.0129623413086,-144.806045532227,67.9207000732422,TRUE
20080705,23.4621486663818,-149.732849121094,25.6322956085205,FALSE
20080705,23.4639415740967,-149.832656860352,26.036111831665,FALSE
20080705,23.4899978637695,-151.286346435547,31.6767654418945,FALSE
20080705,23.5160522460938,-152.876922607422,37.3029365539551,FALSE
20080705,23.5421085357666,-154.660339355469,42.9094772338867,FALSE
20080706,11.4730854034424,-136.098236083984,49.9077377319336,FALSE
20080706,19.432559967041,-104.909301757812,66.7698822021484,TRUE
20080706,19.4402122497559,-106.636993408203,68.3036422729492,TRUE
20080706,19.4477272033691,-108.503623962402,69.7528991699219,TRUE
20080706,20.9896335601807,-117.765144348145,47.6589965820312,TRUE
20080706,22.6000843048096,-139.664962768555,39.5645141601562,FALSE
20080706,22.6607513427734,-144.573089599609,52.5484848022461,FALSE
20080706,22.7062492370605,-150.21061706543,62.121883392334,FALSE
20080706,22.7440967559814,-157.98796081543,69.7837600708008,FALSE
20080707,21.6987152099609,-127.593963623047,45.0213356018066,TRUE
20080707,21.7079524993896,-128.33464050293,47.013355255127,TRUE
20080707,21.7153949737549,-128.96044921875,48.6046676635742,FALSE
20080707,21.7861175537109,-137.406219482422,63.5120887756348,FALSE
20080707,23.2595672607422,-146.79020690918,26.2006740570068,FALSE
20080707,23.2799701690674,-147.925033569336,30.6339340209961,FALSE
20080707,23.2930660247803,-148.686813354492,33.4503860473633,FALSE
20080707,23.3358020782471,-151.496566772461,42.6731262207031,FALSE
20080707,23.4028015136719,-157.652984619141,56.9484214782715,FALSE
20080708,9.62721920013428,-108.925552368164,48.3778991699219,TRUE
20080708,9.64238834381104,-110.185722351074,45.063045501709,TRUE
20080708,19.2424488067627,-105.400039672852,69.7387161254883,FALSE
20080708,20.8375072479248,-120.188491821289,58.9001655578613,TRUE
20080708,20.8905220031738,-130.107681274414,69.7324676513672,TRUE
20080709,21.4208545684814,-119.786727905273,29.3635711669922,FALSE
20080709,21.4245758056641,-119.997047424316,30.1690483093262,FALSE
20080709,21.4320201873779,-120.424751281738,31.7794628143311,FALSE
20080709,21.4710350036621,-122.882469177246,40.2104949951172,TRUE
20080709,21.4729633331299,-123.010643005371,40.6112747192383,TRUE
20080709,21.5157012939453,-126.361633300781,49.7822151184082,FALSE
20080709,21.5827007293701,-134.632705688477,63.8829460144043,FALSE
20080709,21.5901470184326,-136.006103515625,65.413932800293,FALSE
20080709,21.5975894927979,-137.534851074219,66.9325256347656,FALSE
20080709,23.0837230682373,-145.361801147461,32.5723075866699,FALSE
20080709,23.1154289245605,-147.348876953125,39.3979415893555,FALSE
20080709,23.1526508331299,-150.117324829102,47.3861503601074,FALSE
20080709,23.1953868865967,-154.308456420898,56.4841461181641,FALSE
20080709,23.1991100311279,-154.751861572266,57.2687683105469,FALSE
20080710,10.9789915084839,-118.228256225586,67.4654922485352,FALSE
20080710,12.7484273910522,-157.661315917969,41.8278656005859,FALSE
20080710,20.6628437042236,-121.880851745605,65.1780776977539,FALSE
20080710,22.2577686309814,-139.173706054688,54.1422691345215,FALSE
20080711,10.0750541687012,-108.682235717773,62.8221817016602,FALSE
20080711,11.7989635467529,-142.022262573242,46.7345924377441,FALSE
20080711,19.7405490875244,-108.948188781738,66.1772003173828,FALSE
20080711,21.2564563751221,-119.172203063965,38.1951713562012,TRUE
20080711,21.2807197570801,-120.854141235352,43.3987808227539,FALSE
20080711,21.2956085205078,-122.00577545166,46.5899810791016,FALSE
20080711,21.3849411010742,-132.911163330078,65.4027557373047,FALSE
20080711,22.9212532043457,-145.032958984375,41.7884330749512,FALSE
20080711,23.0385704040527,-158.753601074219,66.5319976806641,NA
20080712,20.4347515106201,-115.039276123047,60.4552536010742,TRUE
20080712,23.5719146728516,-151.490692138672,26.3952121734619,FALSE
20080713,11.5557022094727,-135.386734008789,54.8169403076172,FALSE
20080713,22.6702823638916,-139.018859863281,31.925121307373,FALSE
20080713,22.6963386535645,-140.616241455078,37.5505332946777,FALSE
20080713,22.7541007995605,-144.977416992188,49.9260902404785,FALSE
20080713,22.8042812347412,-150.642517089844,60.5450286865234,FALSE
20080713,22.8136577606201,-152.053665161133,62.4819984436035,FALSE
20080714,10.6825370788574,-126.211349487305,43.4937477111816,FALSE
20080714,21.8548412322998,-133.785003662109,55.6516227722168,FALSE
20080714,23.39697265625,-150.137557983398,33.0233955383301,FALSE
20080714,23.4044857025146,-150.594512939453,34.6613426208496,FALSE
20080715,19.3252201080322,-101.818519592285,65.1808776855469,FALSE
20080715,20.8914737701416,-116.361831665039,47.9435539245605,TRUE
20080715,20.9510288238525,-122.838119506836,60.5484924316406,FALSE
20080715,20.9602642059326,-124.249694824219,62.4856262207031,FALSE
20080715,20.975154876709,-126.890281677246,65.5556335449219,FALSE
20080715,20.9863204956055,-129.276092529297,67.8263778686523,NA
20080715,22.4501171112061,-135.085174560547,28.6943321228027,FALSE
20080715,22.5153255462646,-139.186630249023,42.7472686767578,FALSE
20080715,22.5208415985107,-139.599578857422,43.9461822509766,FALSE
20080715,22.5357303619385,-140.769149780273,47.1350555419922,FALSE
20080715,22.5674362182617,-143.693466186523,53.8741683959961,FALSE
20080715,22.5878372192383,-146.047348022461,58.1962699890137,FALSE
20080715,22.6176166534424,-150.549850463867,64.3971252441406,FALSE
20080716,10.5303449630737,-126.615669250488,31.994421005249,FALSE
20080716,12.1556272506714,-149.949752807617,36.9026527404785,NA
20080716,20.0242385864258,-108.859146118164,60.4334564208984,FALSE
20080717,11.0845518112183,-119.737770080566,67.5156097412109,FALSE
20080717,19.1386222839355,-102.838508605957,68.9478454589844,FALSE
20080717,19.1423435211182,-103.820587158203,69.6900634765625,FALSE
20080717,20.6172695159912,-108.45817565918,33.1294441223145,FALSE
20080717,20.6191959381104,-108.569229125977,33.5311546325684,FALSE
20080717,20.6936416625977,-113.920692443848,49.5265045166016,TRUE
20080717,20.7512664794922,-120.57869720459,61.7060241699219,FALSE
20080717,22.3267288208008,-137.38053894043,46.3320083618164,FALSE
20080717,22.3639507293701,-140.802810668945,54.261833190918,FALSE
20080717,22.4328804016113,-151.787719726562,68.5564422607422,FALSE
20080718,19.8265476226807,-106.955070495605,62.0770263671875,TRUE
20080718,21.4139537811279,-124.631874084473,49.2659454345703,FALSE
20080718,22.9939346313477,-144.423309326172,34.6478233337402,FALSE
20080719,20.5199356079102,-114.032691955566,56.2381858825684,FALSE
20080719,20.5255870819092,-114.696136474609,57.4148826599121,FALSE
20080719,20.5330333709717,-115.641311645508,58.9796562194824,TRUE
20080719,22.0395660400391,-128.9150390625,28.6834125518799,FALSE
20080719,22.1772899627686,-139.874328613281,58.1855545043945,FALSE
20080719,23.7062931060791,-154.70051574707,32.6982803344727,FALSE
20080719,23.7137393951416,-155.146530151367,34.3066291809082,FALSE
20080720,10.0059747695923,-111.408126831055,56.3662643432617,TRUE
20080720,21.1100997924805,-114.848045349121,28.0412349700928,FALSE
20080720,22.7735347747803,-140.415618896484,31.2875061035156,NA
20080720,22.7887020111084,-141.336318969727,34.6370277404785,NA
20080720,22.8948669433594,-150.194290161133,57.3392753601074,NA
20080721,10.7801685333252,-127.190963745117,45.1499290466309,NA
