"date","hour","Longitude","Latitude","inSmoke"
20080721,20.3388290405273,-114.121459960938,61.3056564331055,FALSE
20080721,21.8473205566406,-126.569602966309,31.4998512268066,FALSE
20080721,21.8584861755371,-127.229904174805,33.9137306213379,NA
20080721,21.9423065185547,-133.501403808594,51.8845710754395,NA
20080721,22.0036525726318,-141.628753662109,64.7658462524414,NA
20080721,22.020471572876,-145.159927368164,68.1757888793945,NA
20080721,23.5121192932129,-152.289657592773,35.1078872680664,NA
20080721,23.5605068206787,-155.633972167969,45.5169372558594,NA
20080721,23.5624351501465,-155.780700683594,45.9150810241699,NA
20080721,23.5716724395752,-156.541717529297,47.9059638977051,NA
20080721,23.5902843475342,-158.219833374023,51.8737602233887,NA
20080721,23.5959358215332,-158.771621704102,53.0596694946289,NA
20080721,23.6051731109619,-159.751525878906,55.0316352844238,NA
20080722,9.86143779754639,-113.867050170898,43.5183181762695,TRUE
20080722,9.93727016448975,-118.641105651855,27.0877132415771,NA
20080722,11.4563884735107,-133.895111083984,54.7655143737793,NA
20080722,11.5473890304565,-141.169982910156,35.283561706543,NA
20080722,13.0363121032715,-147.44416809082,68.9047164916992,NA
20080722,21.0412578582764,-122.364608764648,57.3015441894531,FALSE
20080722,22.5833587646484,-138.251251220703,34.6340675354004,NA
20080722,22.6440258026123,-142.546646118164,47.6746788024902,NA
20080723,13.7627410888672,-159.516220092773,67.871711730957,NA
20080723,20.0666236877441,-103.709922790527,47.1276512145996,TRUE
20080723,20.1130828857422,-108.297973632812,57.0135917663574,TRUE
20080723,21.6439075469971,-123.593200683594,31.9012680053711,FALSE
20080723,21.7202816009521,-128.895812988281,48.3135261535645,NA
20080723,21.7220764160156,-129.055755615234,48.7108192443848,NA
20080723,21.7686710357666,-133.941070556641,58.5720634460449,NA
20080723,21.811408996582,-141.208312988281,67.4233627319336,NA
20080723,23.293815612793,-148.421310424805,32.292121887207,NA
20080723,23.3404121398926,-151.430267333984,42.3212699890137,NA
20080723,23.4036903381348,-157.081268310547,55.8175735473633,NA
20080724,9.57267761230469,-102.255882263184,61.1435165405273,TRUE
20080724,9.58784484863281,-104.281265258789,58.0381851196289,TRUE
20080724,9.60301113128662,-106.090560913086,54.7689399719238,TRUE
20080724,9.61066341400146,-106.852172851562,53.2327842712402,TRUE
20080724,11.1904468536377,-121.37671661377,67.4518890380859,NA
20080724,11.1980991363525,-123.06029510498,65.8418960571289,FALSE
20080724,11.3572816848755,-138.996765136719,32.010627746582,NA
20080724,20.8059272766113,-116.057830810547,50.8633842468262,FALSE
20080725,19.8556995391846,-100.174911499023,45.934497833252,TRUE
20080725,19.857629776001,-100.323608398438,46.3331756591797,TRUE
20080725,19.8687953948975,-101.254135131836,48.7203750610352,TRUE
20080725,19.8743114471436,-101.746704101562,49.9110984802246,TRUE
20080725,19.88547706604,-102.795974731445,52.287899017334,TRUE
20080725,19.8929214477539,-103.54955291748,53.8680419921875,TRUE
20080725,19.8985748291016,-104.14722442627,55.0503349304199,TRUE
20080725,19.9189777374268,-106.631988525391,59.3617553710938,TRUE
20080725,19.9264221191406,-107.676895141602,60.9178123474121,TRUE
20080725,19.9357948303223,-109.119575500488,62.852970123291,TRUE
20080725,19.9395179748535,-109.745170593262,63.6227684020996,TRUE
20080725,23.1130142211914,-146.842346191406,37.5761528015137,FALSE
20080725,23.1837387084961,-152.442474365234,52.7238540649414,NA
20080725,23.1911811828613,-153.209182739258,54.302906036377,NA
20080725,23.2209606170654,-156.87890625,60.5695762634277,NA
20080725,23.2303333282471,-158.292221069336,62.5063285827637,NA
20080725,23.2340545654297,-158.904922485352,63.2775497436523,NA
20080725,23.2358474731445,-159.222473144531,63.6622505187988,NA
20080726,11.0912857055664,-131.866180419922,45.0835800170898,NA
20080726,11.0989379882812,-132.416244506836,43.5289535522461,NA
20080726,11.1064519882202,-132.99137878418,41.8292655944824,NA
20080726,12.6332235336304,-143.004531860352,67.4578628540039,NA
20080726,12.6938886642456,-152.44287109375,54.7741928100586,NA
20080726,12.7167081832886,-154.688842773438,49.9416198730469,NA
20080726,20.6537799835205,-119.366584777832,62.1174087524414,TRUE
20080726,20.6841125488281,-125.269134521484,68.3305130004883,NA
20080726,22.2335357666016,-136.382080078125,47.6889457702637,NA
20080727,19.6988182067871,-101.693405151367,56.2335472106934,TRUE
20080727,19.7025394439697,-102.131355285645,57.0181694030762,TRUE
20080727,19.7119140625,-103.301132202148,58.9743423461914,TRUE
20080727,19.7137069702148,-103.549285888672,59.3646278381348,TRUE
20080727,21.2676010131836,-119.907585144043,37.2772331237793,TRUE
20080727,21.2862110137939,-120.226821899414,38.3442687988281,TRUE
20080727,22.922327041626,-144.733810424805,40.7194557189941,NA
20080727,23.0414390563965,-158.163330078125,65.8970413208008,NA
20080727,23.0451602935791,-158.932830810547,66.6558303833008,NA
20080728,12.4280185699463,-139.92350769043,67.4548568725586,TRUE
20080728,20.2892589569092,-102.525756835938,28.1016883850098,NA
20080728,20.3422737121582,-105.742042541504,39.5649757385254,TRUE
20080728,20.4105930328369,-111.425582885742,54.1577568054199,FALSE
20080728,20.4484405517578,-116.28630065918,62.1222457885742,TRUE
20080729,19.5102005004883,-100.699317932129,59.7247009277344,TRUE
20080729,19.5139217376709,-101.220878601074,60.5028190612793,TRUE
20080729,19.5157146453857,-101.489906311035,60.8908958435059,TRUE
20080729,19.519437789917,-102.046272277832,61.6663856506348,TRUE
20080729,21.0247631072998,-114.148338317871,31.1906147003174,NA
20080730,9.12190914154053,-106.620300292969,25.8156604766846,FALSE
20080730,10.684983253479,-125.993209838867,44.2530899047852,FALSE
20080730,21.8657913208008,-134.449493408203,56.7765159606934,FALSE
20080731,9.67030239105225,-102.585990905762,62.789478302002,TRUE
20080731,9.74613475799561,-111.167922973633,46.770336151123,TRUE
20080731,19.3402938842773,-103.724548339844,67.0336608886719,TRUE
20080731,20.7965793609619,-109.790130615234,26.2360038757324,NA
20080731,20.9399528503418,-120.661323547363,56.9809112548828,FALSE
20080731,20.9566345214844,-122.851081848145,60.4960899353027,FALSE
20080731,20.9715232849121,-125.184272766113,63.5894660949707,NA
20080731,20.980899810791,-126.890235900879,65.5041732788086,NA
20090701,12.2657012939453,-135.603652954102,68.5825576782227,NA
20090701,12.3718690872192,-149.980758666992,46.2581443786621,FALSE
20090701,12.4703826904297,-156.210586547852,25.0657005310059,NA
20090701,21.8611526489258,-129.276184082031,45.5304527282715,FALSE
20090701,23.4173278808594,-148.181335449219,25.6494884490967,NA
20090701,23.5083274841309,-153.909454345703,45.2838287353516,FALSE
20090701,23.5159778594971,-154.538558959961,46.9795455932617,FALSE
20090701,23.5538272857666,-158.061309814453,54.9817886352539,NA
20090701,23.5614776611328,-158.955444335938,56.6548385620117,NA
20090702,9.75594329833984,-107.569862365723,54.9679489135742,FALSE
20090702,11.4017686843872,-132.043899536133,55.439395904541,FALSE
20090702,11.4472694396973,-136.265014648438,45.7481498718262,FALSE
20090702,11.515585899353,-140.788848876953,31.0471858978271,FALSE
20090703,10.504467010498,-121.069717407227,49.0874557495117,FALSE
20090703,10.5196332931519,-122.351303100586,45.7721290588379,FALSE
20090703,20.0541954040527,-105.884696960449,55.664134979248,FALSE
20090703,21.7530078887939,-138.243453979492,66.2519760131836,TRUE
20090704,9.55718421936035,-105.316757202148,53.2779006958008,FALSE
20090704,11.1878423690796,-128.127365112305,56.95947265625,FALSE
20090705,10.3129711151123,-119.245651245117,45.8141860961914,FALSE
20090705,10.3281373977661,-120.387100219727,42.5612716674805,FALSE
20090705,11.9436569213867,-142.488998413086,49.5974197387695,FALSE
20090705,11.9588251113892,-143.79118347168,46.2846260070801,FALSE
20090705,11.9739904403687,-144.947875976562,43.0321502685547,FALSE
20090705,13.5211925506592,-158.446365356445,64.4181289672852,NA
20090705,19.8629779815674,-104.595748901367,58.8072738647461,FALSE
20090707,10.0230760574341,-106.698089599609,63.5012359619141,FALSE
20090707,13.3224306106567,-156.721038818359,62.7697868347168,TRUE
20090707,19.6489429473877,-100.609680175781,57.3004493713379,FALSE
20090707,19.671760559082,-103.723838806152,62.0652008056641,FALSE
20090707,21.2492408752441,-120.612251281738,47.148609161377,FALSE
20090707,21.3023910522461,-125.9462890625,58.3485412597656,FALSE
20090707,22.8207168579102,-140.1611328125,30.5707569122314,NA
20090707,22.8662166595459,-142.98486328125,40.3916778564453,FALSE
20090707,22.881383895874,-144.088912963867,43.7230110168457,FALSE
20090707,22.9420490264893,-149.684356689453,56.6494789123535,TRUE
20090709,13.1160478591919,-153.64567565918,62.7514572143555,FALSE
20090709,21.0579948425293,-118.837585449219,50.4018859863281,FALSE
20090709,21.1034965515137,-123.916000366211,60.0234832763672,FALSE
20090709,22.7811641693115,-153.587310791016,66.1394882202148,FALSE
20090711,20.8893165588379,-119.75350189209,58.3268165588379,FALSE
20090711,20.8968334197998,-120.802032470703,59.9871978759766,FALSE
20090711,22.4454917907715,-136.310256958008,38.8071479797363,FALSE
20090711,22.4531421661377,-136.797515869141,40.3684387207031,FALSE
20090711,22.5289745330811,-143.491577148438,56.6265602111816,FALSE
20090712,10.3467769622803,-113.772010803223,60.2105674743652,FALSE
20090712,10.3771123886108,-117.449851989746,53.7483520507812,TRUE
20090712,10.4681119918823,-124.4716796875,34.2400207519531,FALSE
20090713,12.727879524231,-150.964401245117,57.5491676330566,FALSE
20090713,20.7078666687012,-120.353256225586,63.5676574707031,FALSE
20090714,21.3328762054443,-120.039909362793,39.139965057373,FALSE
20090715,12.5139799118042,-146.882415771484,59.1877746582031,FALSE
20090715,12.6731615066528,-159.307342529297,25.0488834381104,NA
20090715,20.395040512085,-106.12760925293,41.093563079834,FALSE
20090715,20.4178581237793,-107.812286376953,45.9779090881348,FALSE
20090715,20.463357925415,-112.067916870117,55.6670150756836,FALSE
20090715,20.4708728790283,-112.949264526367,57.2670974731445,TRUE
20090715,20.4785251617432,-113.856910705566,58.7929458618164,TRUE
20090715,23.6578140258789,-153.418823242188,33.8896636962891,NA
20090715,23.6956634521484,-155.88835144043,42.0620155334473,NA
20090715,23.7411613464355,-159.623413085938,51.7962265014648,NA
20090716,9.9283618927002,-106.871376037598,61.2572135925293,FALSE
20090716,11.6196880340576,-136.751800537109,52.1346054077148,FALSE
20090716,11.6500205993652,-139.36328125,45.7308311462402,FALSE
20090716,11.6651878356934,-140.52619934082,42.4054832458496,FALSE
20090716,11.6803541183472,-141.573669433594,39.143196105957,FALSE
20090716,11.6955213546753,-142.528198242188,35.9457092285156,FALSE
20090717,10.6311359405518,-114.674690246582,64.9971389770508,FALSE
20090717,10.6463041305542,-117.248687744141,61.8601608276367,TRUE
20090717,12.2845048904419,-140.308700561523,63.9557762145996,TRUE
20090717,20.294828414917,-114.170104980469,63.5644874572754,TRUE
20090717,21.7814407348633,-124.328193664551,29.1021938323975,FALSE
20090717,21.9406223297119,-138.509521484375,63.0945930480957,TRUE
20090717,23.4817676544189,-152.254684448242,40.3880577087402,FALSE
20090717,23.4969329833984,-153.358825683594,43.7200775146484,FALSE
20090719,20.0578079223633,-106.766311645508,57.2614936828613,FALSE
20090719,21.7415904998779,-136.771362304688,64.695442199707,FALSE
20090719,23.2980690002441,-150.829254150391,45.3049659729004,FALSE
20090720,9.54560279846191,-104.481719970703,54.9634094238281,FALSE
20090721,19.87424659729,-106.806838989258,62.0561027526855,TRUE
20090721,21.3758926391602,-118.591979980469,30.8106708526611,FALSE
20090721,21.4290428161621,-121.960372924805,42.260871887207,TRUE
20090722,9.33170509338379,-100.591621398926,56.4652786254883,FALSE
20090722,10.9320039749146,-117.951591491699,66.4013519287109,FALSE
20090723,10.0571918487549,-111.941795349121,55.468692779541,TRUE
20090723,10.178524017334,-121.104888916016,29.5118312835693,NA
20090723,11.763710975647,-141.868759155273,42.9970359802246,FALSE
20090725,9.850510597229,-108.835067749023,55.5001258850098,FALSE
20090725,21.0993347167969,-123.900726318359,60.002124786377,FALSE
20090725,21.1069850921631,-124.997596740723,61.5849761962891,FALSE
20090725,21.1296672821045,-129.003479003906,66.2801055908203,TRUE
20090725,22.6328277587891,-138.414108276367,35.4806327819824,FALSE
20090725,22.6708106994629,-140.994842529297,43.7156715393066,FALSE
20090726,10.5037803649902,-108.128158569336,69.5257720947266,FALSE
20090726,10.5492811203003,-116.869361877441,60.194881439209,TRUE
20090726,10.6099462509155,-123.331680297852,47.2707862854004,FALSE
20090726,10.6857805252075,-128.435134887695,31.019660949707,FALSE
20090727,9.63648319244385,-104.890007019043,57.0662536621094,TRUE
20090727,9.77298259735107,-115.362518310547,27.7949085235596,NA
20090727,9.7806339263916,-115.772735595703,26.151704788208,NA
20090727,11.3203210830688,-133.2333984375,49.5591697692871,FALSE
20090727,11.3809881210327,-137.73860168457,36.4662208557129,FALSE
20090727,11.3885021209717,-138.188446044922,34.9019393920898,NA
20090727,20.8096084594727,-112.700698852539,42.2993545532227,FALSE
20090727,20.8551082611084,-116.462501525879,52.0309906005859,FALSE
20090727,20.8626232147217,-117.184349060059,53.5718154907227,FALSE
20090727,20.8777885437012,-118.891082763672,56.8507537841797,FALSE
20090727,20.8929557800293,-120.832405090332,60.0376663208008,FALSE
20090727,20.9006080627441,-121.93204498291,61.620979309082,FALSE
20090727,20.9081230163574,-123.082176208496,63.1269454956055,FALSE
20090727,20.9232883453369,-125.946395874023,66.3149871826172,FALSE
20090727,22.3961143493652,-133.577941894531,29.0304775238037,NA
20090727,22.4189338684082,-134.891357421875,33.9516220092773,NA
20090727,22.4492683410645,-136.811111450195,40.4209899902344,FALSE
20090727,22.5706005096436,-150.50146484375,66.1474151611328,FALSE
20090728,10.3425979614258,-113.759895324707,60.2239723205566,TRUE
20090729,11.032377243042,-119.35075378418,66.5433197021484,TRUE
20090729,11.1688776016235,-134.298187255859,37.6507110595703,FALSE
20090729,11.1765279769897,-134.77897644043,36.0153121948242,FALSE
20090729,12.7995634078979,-157.852935791016,41.3860969543457,NA
20090729,20.6582202911377,-114.316032409668,54.028247833252,TRUE
20090729,20.6733894348145,-116.056930541992,57.3045616149902,TRUE
20090729,20.6962051391602,-119.171188354492,62.0690383911133,TRUE
20090729,23.8451614379883,-155.611038208008,30.577823638916,FALSE
20090729,23.8526782989502,-156.066986083984,32.2902793884277,FALSE
20090731,20.3302059173584,-102.413520812988,28.0076141357422,NA
20090731,20.48952293396,-116.062385559082,62.0447807312012,TRUE
20100701,19.6679039001465,-99.1190872192383,51.324634552002,FALSE
20100701,19.6883087158203,-101.222305297852,55.6677627563477,TRUE
20100701,19.6939582824707,-101.866027832031,56.8465843200684,TRUE
20100701,19.7125682830811,-104.297393798828,60.7529106140137,FALSE
20100701,21.2724494934082,-119.429695129395,36.9326972961426,FALSE
20100701,21.2779655456543,-119.52481842041,37.2532081604004,FALSE
20100701,21.2798938751221,-119.55672454834,37.3663940429688,FALSE
20100701,22.8709011077881,-141.861129760742,31.3199424743652,FALSE
20100701,22.8802757263184,-142.405914306641,33.3323364257812,FALSE
20100701,22.8820686340332,-142.517013549805,33.734619140625,FALSE
20100701,22.9118461608887,-144.415267944336,40.1563911437988,FALSE
20100701,22.9249420166016,-145.333084106445,42.9576988220215,FALSE
20100701,22.930456161499,-145.746505737305,44.1560668945312,FALSE
20100701,22.9341793060303,-146.029647827148,44.9544105529785,FALSE
20100701,22.9621639251709,-148.384017944336,50.9208030700684,FALSE
20100701,22.99001121521,-151.305068969727,56.8398017883301,FALSE
20100702,12.5712890625,-156.521133422852,35.4318351745605,FALSE
20100702,23.5738716125488,-151.660263061523,27.377477645874,NA
20100702,23.5890369415283,-152.485702514648,30.5890693664551,FALSE
20100702,23.6648712158203,-157.600921630859,46.9910583496094,FALSE
20100703,8.27973079681396,-88.1464920043945,50.0889091491699,TRUE
20100703,8.34804916381836,-93.1752700805664,35.4383926391602,FALSE
20100703,8.37073040008545,-94.52197265625,30.5224227905273,FALSE
20100703,8.37307739257812,-94.6509704589844,30.0296401977539,FALSE
20100703,9.9657506942749,-115.915161132812,41.8971481323242,FALSE
20100704,12.3522214889526,-152.636322021484,38.147819519043,FALSE
20100704,12.3825550079346,-154.494827270508,31.5997295379639,FALSE
20100704,12.3977212905884,-155.350708007812,28.3178634643555,FALSE
20100704,18.5196075439453,-80.7765502929688,48.0844039916992,FALSE
20100704,21.7960910797119,-128.63037109375,43.7995491027832,FALSE
20100704,23.3980960845947,-150.303665161133,33.9346160888672,FALSE
20100704,23.426082611084,-152.069702148438,39.9138870239258,FALSE
20100705,8.12146854400635,-88.7656173706055,39.8562126159668,FALSE
20100705,8.16696929931641,-91.5632019042969,30.035270690918,FALSE
20100705,11.3751344680786,-135.000869750977,48.881649017334,FALSE
20100705,11.4335908889771,-139.247817993164,36.4164009094238,FALSE
20100706,12.1995449066162,-152.691116333008,26.6206092834473,FALSE
20100706,19.9419498443604,-100.820243835449,43.7922439575195,FALSE
20100706,23.1768226623535,-146.309280395508,30.5800724029541,FALSE
20100707,7.8903341293335,-83.8689498901367,45.234691619873,FALSE
20100707,7.9077091217041,-85.1783142089844,41.419075012207,FALSE
20100707,7.95320844650269,-88.0612716674805,31.6064453125,FALSE
20100707,11.1918430328369,-133.742874145508,44.0165901184082,NA
20100708,21.3591251373291,-120.726539611816,38.4711723327637,FALSE
20100708,21.3766384124756,-121.944694519043,42.2962226867676,FALSE
20100710,11.7721347808838,-145.659393310547,29.9882545471191,FALSE
20100710,22.8077621459961,-142.80632019043,39.9071350097656,FALSE
20100711,7.51831293106079,-80.513542175293,36.5201034545898,FALSE
20100711,7.52582788467407,-80.9638061523438,34.9559707641602,FALSE
20100711,7.55616092681885,-82.7413330078125,28.3254280090332,NA
20100711,7.56381273269653,-83.1547698974609,26.6824169158936,NA
20100711,7.56911754608154,-83.4211196899414,25.6051864624023,NA
20100711,7.57132816314697,-83.5420532226562,25.1115550994873,NA
20100711,9.11863803863525,-101.84008026123,46.786563873291,FALSE
20100712,19.2882404327393,-89.1713256835938,36.2463264465332,NA
20100712,19.3185729980469,-91.2132568359375,42.7771263122559,NA
20100712,19.3238792419434,-91.5791091918945,43.844669342041,NA
20100712,19.333740234375,-92.3628463745117,46.0295639038086,NA
20100714,23.990592956543,-158.152465820312,28.5322437286377,NA
20100716,18.9234657287598,-86.3473281860352,46.4555053710938,TRUE
20100716,22.1922969818115,-133.765289306641,40.6051712036133,FALSE
20100717,8.57602119445801,-97.6308288574219,30.5317630767822,NA
20100718,18.6793746948242,-80.525749206543,38.3214454650879,TRUE
20100718,20.2796993255615,-102.398345947266,28.003288269043,FALSE
20100718,21.9308300018311,-127.269104003906,28.591926574707,FALSE
20100718,23.5805721282959,-152.102569580078,29.0259265899658,NA
20100718,23.6109046936035,-153.859634399414,35.5125350952148,NA
20100718,23.6185550689697,-154.357543945312,37.2201118469238,NA
20100718,23.6337223052979,-155.338989257812,40.4153900146484,NA
20100719,10.018084526062,-119.268287658691,30.5157146453857,FALSE
20100719,11.5880794525146,-138.754837036133,47.2493133544922,NA
20100720,10.6525115966797,-124.106880187988,49.1256866455078,FALSE
20100720,10.6980104446411,-127.564384460449,39.3694343566895,FALSE
20100720,10.7435111999512,-130.337539672852,29.5462970733643,FALSE
20100720,12.3893661499023,-154.933837890625,30.0227584838867,FALSE
20100720,12.4045305252075,-155.788818359375,26.6664695739746,FALSE
20100721,8.11802673339844,-88.6207504272461,40.3824348449707,FALSE
20100722,12.0922546386719,-145.550140380859,49.579948425293,NA
20100722,12.1582279205322,-150.373718261719,35.4158973693848,NA
20100722,19.950963973999,-101.638427734375,46.0174179077148,FALSE
20100723,7.92178153991699,-86.2184448242188,38.1682167053223,FALSE
20100723,7.94459915161133,-87.6325531005859,33.2595977783203,FALSE
20100723,9.62827110290527,-114.334632873535,25.6169929504395,NA
20100724,19.7349967956543,-97.7746810913086,43.8543090820312,FALSE
20100725,7.6778244972229,-80.4111557006836,46.2890357971191,NA
20100725,7.71567440032959,-83.1360702514648,38.1445121765137,FALSE
20100725,7.72862863540649,-83.9322280883789,35.4374313354492,FALSE
20100725,7.73849010467529,-84.5495529174805,33.236198425293,FALSE
20100725,7.7536563873291,-85.4080810546875,30.0287590026855,NA
20100725,10.9543085098267,-128.141204833984,50.562313079834,NA
20100725,10.9618244171143,-128.846572875977,48.8744888305664,NA
20100726,11.7457313537598,-144.191146850586,35.4312744140625,FALSE
20100728,19.339879989624,-92.9963302612305,47.6574592590332,TRUE
20100729,10.5394411087036,-121.747619628906,51.056282043457,TRUE
20100730,11.3127689361572,-136.691467285156,39.8410720825195,FALSE
20100730,11.3431024551392,-138.630767822266,33.2277679443359,FALSE
20100730,11.3559236526489,-139.360260009766,30.5134449005127,FALSE
20100730,19.0424976348877,-83.8740234375,28.0311317443848,FALSE
20100730,19.0501480102539,-84.2764739990234,29.6010818481445,FALSE
20100730,19.0728302001953,-85.6030883789062,34.5192832946777,FALSE
20100730,20.7793216705322,-114.430191040039,47.1518478393555,FALSE
20100730,22.3582305908203,-134.423080444336,32.2680740356445,FALSE
20100730,22.4340648651123,-139.711669921875,48.5780067443848,FALSE
20100731,8.7805233001709,-100.721328735352,30.5630130767822,FALSE
20100731,10.3329753875732,-118.64038848877,51.0969657897949,TRUE
